/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 21:21:32.106536: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 21:21:32.435559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 21:21:32.436327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 59309 loss: 0.689194  
iterations 59310 loss: 0.688992  
iterations 59311 loss: 0.689011  
iterations 59312 loss: 0.689288  
iterations 59313 loss: 0.689629  
iterations 59314 loss: 0.689647  
iterations 59315 loss: 0.689491  
iterations 59316 loss: 0.689205  
iterations 59317 loss: 0.689494  
iterations 59318 loss: 0.689719  
iterations 59319 loss: 0.688953  
iterations 59320 loss: 0.689507  
iterations 59321 loss: 0.689508  
iterations 59322 loss: 0.689683  
iterations 59323 loss: 0.688826  
iterations 59324 loss: 0.689077  
iterations 59325 loss: 0.689165  
iterations 59326 loss: 0.689111  
iterations 59327 loss: 0.689468  
iterations 59328 loss: 0.689659  
iterations 59329 loss: 0.689270  
iterations 59330 loss: 0.689613  
iterations 59331 loss: 0.688663  
iterations 59332 loss: 0.689101  
iterations 59333 loss: 0.689178  
iterations 59334 loss: 0.689683  
iterations 59335 loss: 0.689513  
iterations 59336 loss: 0.689635  
iterations 59337 loss: 0.689021  
iterations 59338 loss: 0.689381  
iterations 59339 loss: 0.689410  
iterations 59340 loss: 0.688968  
iterations 59341 loss: 0.689410  
iterations 59342 loss: 0.689316  
iterations 59343 loss: 0.689581  
iterations 59344 loss: 0.688685  
iterations 59345 loss: 0.689159  
iterations 59346 loss: 0.689282  
iterations 59347 loss: 0.689494  
iterations 59348 loss: 0.688911  
iterations 59349 loss: 0.689316  
iterations 59350 loss: 0.689361  
iterations 59351 loss: 0.689060  
iterations 59352 loss: 0.688856  
iterations 59353 loss: 0.689410  
iterations 59354 loss: 0.689770  
iterations 59355 loss: 0.689593  
iterations 59356 loss: 0.688981  
iterations 59357 loss: 0.689309  
iterations 59358 loss: 0.688998  
iterations 59359 loss: 0.689534  
iterations 59360 loss: 0.689334  
iterations 59361 loss: 0.688759  
iterations 59362 loss: 0.689395  
iterations 59363 loss: 0.689298  
iterations 59364 loss: 0.689209  
iterations 59365 loss: 0.688624  
iterations 59366 loss: 0.689011  
iterations 59367 loss: 0.689198  
iterations 59368 loss: 0.689598  
iterations 59369 loss: 0.688618  
iterations 59370 loss: 0.688776  
iterations 59371 loss: 0.689649  
iterations 59372 loss: 0.689500  
iterations 59373 loss: 0.689529  
iterations 59374 loss: 0.689702  
iterations 59375 loss: 0.689173  
iterations 59376 loss: 0.688784  
iterations 59377 loss: 0.688798  
iterations 59378 loss: 0.689123  
iterations 59379 loss: 0.689469  
iterations 59380 loss: 0.688950  
iterations 59381 loss: 0.688975  
iterations 59382 loss: 0.688987  
iterations 59383 loss: 0.688827  
iterations 59384 loss: 0.689163  
iterations 59385 loss: 0.689653  
iterations 59386 loss: 0.688963  
iterations 59387 loss: 0.689212  
iterations 59388 loss: 0.689583  
iterations 59389 loss: 0.689041  
iterations 59390 loss: 0.689221  
iterations 59391 loss: 0.689626  
iterations 59392 loss: 0.689360  
iterations 59393 loss: 0.689385  
iterations 59394 loss: 0.688813  
iterations 59395 loss: 0.689400  
iterations 59396 loss: 0.689101  
iterations 59397 loss: 0.689453  
iterations 59398 loss: 0.689748  
iterations 59399 loss: 0.688867  
iterations 59400 loss: 0.689662  
iteration 59400 generated sample: every dantes tone bit standing meilhan meilhan armchair pale pale closed closed closed closed room room room opened opened side side side side side side side side side side side side side side the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the
iterations 59401 loss: 0.689364  
iterations 59402 loss: 0.689021  
iterations 59403 loss: 0.689462  
iterations 59404 loss: 0.688553  
iterations 59405 loss: 0.689917  
iterations 59406 loss: 0.689398  
iterations 59407 loss: 0.689172  
iterations 59408 loss: 0.689037  
iterations 59409 loss: 0.689054  
iterations 59410 loss: 0.689742  
iterations 59411 loss: 0.689826  
iterations 59412 loss: 0.689624  
iterations 59413 loss: 0.689242  
iterations 59414 loss: 0.689534  
iterations 59415 loss: 0.689413  
iterations 59416 loss: 0.689105  
iterations 59417 loss: 0.689796  
iterations 59418 loss: 0.689159  
iterations 59419 loss: 0.689090  
iterations 59420 loss: 0.688761  
iterations 59421 loss: 0.689170  
iterations 59422 loss: 0.689653  
iterations 59423 loss: 0.689246  
iterations 59424 loss: 0.689177  
iterations 59425 loss: 0.689211  
iterations 59426 loss: 0.689181  
iterations 59427 loss: 0.689186  
iterations 59428 loss: 0.689141  
iterations 59429 loss: 0.689554  
iterations 59430 loss: 0.689081  
iterations 59431 loss: 0.689099  
iterations 59432 loss: 0.689195  
iterations 59433 loss: 0.689418  
iterations 59434 loss: 0.689206  
iterations 59435 loss: 0.689143  
iterations 59436 loss: 0.688923  
iterations 59437 loss: 0.689625  
iterations 59438 loss: 0.689799  
iterations 59439 loss: 0.689266  
iterations 59440 loss: 0.689501  
iterations 59441 loss: 0.689567  
iterations 59442 loss: 0.689182  
iterations 59443 loss: 0.689738  
iterations 59444 loss: 0.689261  
iterations 59445 loss: 0.689110  
iterations 59446 loss: 0.688573  
iterations 59447 loss: 0.689092  
iterations 59448 loss: 0.688942  
iterations 59449 loss: 0.689049  
iterations 59450 loss: 0.689614  
iterations 59451 loss: 0.689504  
iterations 59452 loss: 0.689539  
iterations 59453 loss: 0.689043  
iterations 59454 loss: 0.688699  
iterations 59455 loss: 0.688648  
iterations 59456 loss: 0.689209  
iterations 59457 loss: 0.689364  
iterations 59458 loss: 0.689333  
iterations 59459 loss: 0.688886  
iterations 59460 loss: 0.689252  
iterations 59461 loss: 0.689139  
iterations 59462 loss: 0.689423  
iterations 59463 loss: 0.689438  
iterations 59464 loss: 0.689044  
iterations 59465 loss: 0.689083  
iterations 59466 loss: 0.689286  
iterations 59467 loss: 0.688835  
iterations 59468 loss: 0.689429  
iterations 59469 loss: 0.689142  
iterations 59470 loss: 0.689091  
iterations 59471 loss: 0.688494  
iterations 59472 loss: 0.689440  
iterations 59473 loss: 0.688873  
iterations 59474 loss: 0.689353  
iterations 59475 loss: 0.689023  
iterations 59476 loss: 0.688625  
iterations 59477 loss: 0.689512  
iterations 59478 loss: 0.689514  
iterations 59479 loss: 0.688933  
iterations 59480 loss: 0.689568  
iterations 59481 loss: 0.689111  
iterations 59482 loss: 0.689353  
iterations 59483 loss: 0.689222  
iterations 59484 loss: 0.689218  
iterations 59485 loss: 0.689641  
iterations 59486 loss: 0.689399  
iterations 59487 loss: 0.688880  
iterations 59488 loss: 0.689687  
iterations 59489 loss: 0.688680  
iterations 59490 loss: 0.689349  
iterations 59491 loss: 0.688823  
iterations 59492 loss: 0.688968  
iterations 59493 loss: 0.689384  
iterations 59494 loss: 0.688830  
iterations 59495 loss: 0.689522  
iterations 59496 loss: 0.688928  
iterations 59497 loss: 0.689664  
iterations 59498 loss: 0.689536  
iterations 59499 loss: 0.689105  
iterations 59500 loss: 0.689070  
iteration 59500 generated sample: want say say say say say say say know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 59501 loss: 0.689093  
iterations 59502 loss: 0.689395  
iterations 59503 loss: 0.689260  
iterations 59504 loss: 0.689842  
iterations 59505 loss: 0.689148  
iterations 59506 loss: 0.689376  
iterations 59507 loss: 0.689054  
iterations 59508 loss: 0.689752  
iterations 59509 loss: 0.689364  
iterations 59510 loss: 0.689589  
iterations 59511 loss: 0.689456  
iterations 59512 loss: 0.688787  
iterations 59513 loss: 0.689401  
iterations 59514 loss: 0.689665  
iterations 59515 loss: 0.689296  
iterations 59516 loss: 0.689236  
iterations 59517 loss: 0.688789  
iterations 59518 loss: 0.689630  
iterations 59519 loss: 0.689385  
iterations 59520 loss: 0.689047  
iterations 59521 loss: 0.689840  
iterations 59522 loss: 0.689198  
iterations 59523 loss: 0.689396  
iterations 59524 loss: 0.688939  
iterations 59525 loss: 0.689464  
iterations 59526 loss: 0.689425  
iterations 59527 loss: 0.689909  
iterations 59528 loss: 0.688834  
iterations 59529 loss: 0.689537  
iterations 59530 loss: 0.688884  
iterations 59531 loss: 0.689262  
iterations 59532 loss: 0.688874  
iterations 59533 loss: 0.689065  
iterations 59534 loss: 0.689360  
iterations 59535 loss: 0.689283  
iterations 59536 loss: 0.689165  
iterations 59537 loss: 0.689586  
iterations 59538 loss: 0.688862  
iterations 59539 loss: 0.689247  
iterations 59540 loss: 0.689576  
iterations 59541 loss: 0.689316  
iterations 59542 loss: 0.689482  
iterations 59543 loss: 0.688885  
iterations 59544 loss: 0.689598  
iterations 59545 loss: 0.689435  
iterations 59546 loss: 0.688806  
iterations 59547 loss: 0.688948  
iterations 59548 loss: 0.689278  
iterations 59549 loss: 0.689013  
iterations 59550 loss: 0.689205  
iterations 59551 loss: 0.689160  
iterations 59552 loss: 0.688764  
iterations 59553 loss: 0.689824  
iterations 59554 loss: 0.689272  
iterations 59555 loss: 0.689328  
iterations 59556 loss: 0.689249  
iterations 59557 loss: 0.689158  
iterations 59558 loss: 0.689058  
iterations 59559 loss: 0.689131  
iterations 59560 loss: 0.688569  
iterations 59561 loss: 0.688902  
iterations 59562 loss: 0.689633  
iterations 59563 loss: 0.689238  
iterations 59564 loss: 0.689585  
iterations 59565 loss: 0.689284  
iterations 59566 loss: 0.689489  
iterations 59567 loss: 0.689520  
iterations 59568 loss: 0.689587  
iterations 59569 loss: 0.689277  
iterations 59570 loss: 0.689520  
iterations 59571 loss: 0.689184  
iterations 59572 loss: 0.688954  
iterations 59573 loss: 0.689061  
iterations 59574 loss: 0.688923  
iterations 59575 loss: 0.689440  
iterations 59576 loss: 0.689505  
iterations 59577 loss: 0.689234  
iterations 59578 loss: 0.689211  
iterations 59579 loss: 0.689489  
iterations 59580 loss: 0.689456  
iterations 59581 loss: 0.689233  
iterations 59582 loss: 0.688963  
iterations 59583 loss: 0.689422  
iterations 59584 loss: 0.689273  
iterations 59585 loss: 0.688887  
iterations 59586 loss: 0.689116  
iterations 59587 loss: 0.689533  
iterations 59588 loss: 0.688884  
iterations 59589 loss: 0.689410  
iterations 59590 loss: 0.689461  
iterations 59591 loss: 0.689371  
iterations 59592 loss: 0.689197  
iterations 59593 loss: 0.689168  
iterations 59594 loss: 0.688907  
iterations 59595 loss: 0.689058  
iterations 59596 loss: 0.689426  
iterations 59597 loss: 0.689247  
iterations 59598 loss: 0.688994  
iterations 59599 loss: 0.689259  
iterations 59600 loss: 0.689667  
iteration 59600 generated sample: another hoped hoped recognized recognized spoken happened happened happened happened yet never believe believe believe say say know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 59601 loss: 0.689324  
iterations 59602 loss: 0.688979  
iterations 59603 loss: 0.689335  
iterations 59604 loss: 0.688793  
iterations 59605 loss: 0.689215  
iterations 59606 loss: 0.689002  
iterations 59607 loss: 0.688830  
iterations 59608 loss: 0.689459  
iterations 59609 loss: 0.689192  
iterations 59610 loss: 0.689041  
iterations 59611 loss: 0.689709  
iterations 59612 loss: 0.689456  
iterations 59613 loss: 0.689210  
iterations 59614 loss: 0.689528  
iterations 59615 loss: 0.688889  
iterations 59616 loss: 0.690104  
iterations 59617 loss: 0.688949  
iterations 59618 loss: 0.688934  
iterations 59619 loss: 0.689157  
iterations 59620 loss: 0.689325  
iterations 59621 loss: 0.688934  
iterations 59622 loss: 0.689692  
iterations 59623 loss: 0.689119  
iterations 59624 loss: 0.688933  
iterations 59625 loss: 0.689465  
iterations 59626 loss: 0.689966  
iterations 59627 loss: 0.689849  
iterations 59628 loss: 0.689729  
iterations 59629 loss: 0.688675  
iterations 59630 loss: 0.689492  
iterations 59631 loss: 0.689511  
iterations 59632 loss: 0.689606  
iterations 59633 loss: 0.689473  
iterations 59634 loss: 0.689404  
iterations 59635 loss: 0.689437  
iterations 59636 loss: 0.689352  
iterations 59637 loss: 0.688892  
iterations 59638 loss: 0.689341  
iterations 59639 loss: 0.689340  
iterations 59640 loss: 0.689203  
iterations 59641 loss: 0.689537  
iterations 59642 loss: 0.688933  
iterations 59643 loss: 0.689054  
iterations 59644 loss: 0.689934  
iterations 59645 loss: 0.689666  
iterations 59646 loss: 0.688940  
iterations 59647 loss: 0.688594  
iterations 59648 loss: 0.688838  
iterations 59649 loss: 0.689172  
iterations 59650 loss: 0.689045  
iterations 59651 loss: 0.689227  
iterations 59652 loss: 0.688495  
iterations 59653 loss: 0.689093  
iterations 59654 loss: 0.688787  
iterations 59655 loss: 0.689302  
iterations 59656 loss: 0.689300  
iterations 59657 loss: 0.689043  
iterations 59658 loss: 0.688949  
iterations 59659 loss: 0.689169  
iterations 59660 loss: 0.689318  
iterations 59661 loss: 0.689804  
iterations 59662 loss: 0.689035  
iterations 59663 loss: 0.689600  
iterations 59664 loss: 0.689118  
iterations 59665 loss: 0.689162  
iterations 59666 loss: 0.689512  
iterations 59667 loss: 0.688548  
iterations 59668 loss: 0.689048  
iterations 59669 loss: 0.689830  
iterations 59670 loss: 0.689574  
iterations 59671 loss: 0.689789  
iterations 59672 loss: 0.688939  
iterations 59673 loss: 0.689748  
iterations 59674 loss: 0.689256  
iterations 59675 loss: 0.689263  
iterations 59676 loss: 0.689289  
iterations 59677 loss: 0.688835  
iterations 59678 loss: 0.689357  
iterations 59679 loss: 0.689321  
iterations 59680 loss: 0.689475  
iterations 59681 loss: 0.689215  
iterations 59682 loss: 0.689837  
iterations 59683 loss: 0.689865  
iterations 59684 loss: 0.689462  
iterations 59685 loss: 0.688726  
iterations 59686 loss: 0.688936  
iterations 59687 loss: 0.688934  
iterations 59688 loss: 0.689220  
iterations 59689 loss: 0.689535  
iterations 59690 loss: 0.689090  
iterations 59691 loss: 0.689062  
iterations 59692 loss: 0.689107  
iterations 59693 loss: 0.688750  
iterations 59694 loss: 0.688861  
iterations 59695 loss: 0.689305  
iterations 59696 loss: 0.689414  
iterations 59697 loss: 0.689412  
iterations 59698 loss: 0.689272  
iterations 59699 loss: 0.689282  
iterations 59700 loss: 0.689759  
iteration 59700 generated sample: yet say say say say say think think think think think think think know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 59701 loss: 0.689267  
