/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING:tensorflow:From character_rnn.py:65: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.
See `tf.nn.softmax_cross_entropy_with_logits_v2`.
2018-11-29 02:21:05.231075: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-29 02:21:05.612707: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-29 02:21:05.613565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 45845 loss: 1.281935  
iterations 45846 loss: 1.460489  
iterations 45847 loss: 1.355672  
iterations 45848 loss: 1.401815  
iterations 45849 loss: 1.348977  
iterations 45850 loss: 1.458390  
iterations 45851 loss: 1.846277  
iterations 45852 loss: 1.666523  
iterations 45853 loss: 1.509284  
iterations 45854 loss: 1.363782  
iterations 45855 loss: 1.520425  
iterations 45856 loss: 1.369816  
iterations 45857 loss: 1.286807  
iterations 45858 loss: 1.197720  
iterations 45859 loss: 1.495122  
iterations 45860 loss: 1.576414  
iterations 45861 loss: 1.367822  
iterations 45862 loss: 1.337629  
iterations 45863 loss: 1.425878  
iterations 45864 loss: 1.693518  
iterations 45865 loss: 1.769764  
iterations 45866 loss: 1.334350  
iterations 45867 loss: 1.530179  
iterations 45868 loss: 1.746856  
iterations 45869 loss: 1.316991  
iterations 45870 loss: 1.328804  
iterations 45871 loss: 1.720391  
iterations 45872 loss: 1.174923  
iterations 45873 loss: 1.930848  
iterations 45874 loss: 1.325773  
iterations 45875 loss: 1.672438  
iterations 45876 loss: 1.262412  
iterations 45877 loss: 1.697241  
iterations 45878 loss: 1.583481  
iterations 45879 loss: 1.513130  
iterations 45880 loss: 1.758300  
iterations 45881 loss: 1.151287  
iterations 45882 loss: 1.465249  
iterations 45883 loss: 1.267592  
iterations 45884 loss: 1.550179  
iterations 45885 loss: 1.206743  
iterations 45886 loss: 1.487399  
iterations 45887 loss: 1.554332  
iterations 45888 loss: 1.737650  
iterations 45889 loss: 1.198943  
iterations 45890 loss: 1.595330  
iterations 45891 loss: 1.202453  
iterations 45892 loss: 1.419856  
iterations 45893 loss: 1.423365  
iterations 45894 loss: 1.791848  
iterations 45895 loss: 1.551803  
iterations 45896 loss: 1.239316  
iterations 45897 loss: 1.707688  
iterations 45898 loss: 1.649283  
iterations 45899 loss: 1.426618  
iterations 45900 loss: 1.587615  
iteration 45900 generated sample: ate said the count of the same the same the same the same the same the same the same the same the sa
iterations 45901 loss: 1.624247  
iterations 45902 loss: 1.481368  
iterations 45903 loss: 1.652173  
iterations 45904 loss: 1.496023  
iterations 45905 loss: 1.487482  
iterations 45906 loss: 1.441247  
iterations 45907 loss: 1.455959  
iterations 45908 loss: 1.510245  
iterations 45909 loss: 1.236824  
iterations 45910 loss: 1.380598  
iterations 45911 loss: 1.423449  
iterations 45912 loss: 1.337619  
iterations 45913 loss: 2.014506  
iterations 45914 loss: 1.889861  
iterations 45915 loss: 1.495617  
iterations 45916 loss: 1.486992  
iterations 45917 loss: 1.472140  
iterations 45918 loss: 1.386496  
iterations 45919 loss: 1.467919  
iterations 45920 loss: 1.518374  
iterations 45921 loss: 1.499625  
iterations 45922 loss: 1.276709  
iterations 45923 loss: 1.342671  
iterations 45924 loss: 1.662683  
iterations 45925 loss: 1.249996  
iterations 45926 loss: 1.628827  
iterations 45927 loss: 1.234971  
iterations 45928 loss: 1.328748  
iterations 45929 loss: 1.416532  
iterations 45930 loss: 1.670942  
iterations 45931 loss: 1.627148  
iterations 45932 loss: 1.646691  
iterations 45933 loss: 1.701693  
iterations 45934 loss: 1.515032  
iterations 45935 loss: 1.613424  
iterations 45936 loss: 1.234467  
iterations 45937 loss: 1.360073  
iterations 45938 loss: 1.186946  
iterations 45939 loss: 1.471126  
iterations 45940 loss: 1.656018  
iterations 45941 loss: 1.313300  
iterations 45942 loss: 1.370271  
iterations 45943 loss: 1.234852  
iterations 45944 loss: 1.736769  
iterations 45945 loss: 1.449807  
iterations 45946 loss: 1.615510  
iterations 45947 loss: 1.485392  
iterations 45948 loss: 1.491033  
iterations 45949 loss: 1.276942  
iterations 45950 loss: 1.446561  
iterations 45951 loss: 1.549024  
iterations 45952 loss: 1.462249  
iterations 45953 loss: 1.184708  
iterations 45954 loss: 1.525516  
iterations 45955 loss: 1.649423  
iterations 45956 loss: 1.638779  
iterations 45957 loss: 1.582513  
iterations 45958 loss: 1.356304  
iterations 45959 loss: 1.397033  
iterations 45960 loss: 1.354291  
iterations 45961 loss: 1.448054  
iterations 45962 loss: 1.850400  
iterations 45963 loss: 1.455693  
iterations 45964 loss: 1.782273  
iterations 45965 loss: 1.705191  
iterations 45966 loss: 1.420292  
iterations 45967 loss: 1.444666  
iterations 45968 loss: 1.419566  
iterations 45969 loss: 1.422501  
iterations 45970 loss: 1.200917  
iterations 45971 loss: 1.382231  
iterations 45972 loss: 1.714357  
iterations 45973 loss: 1.317878  
iterations 45974 loss: 1.455312  
iterations 45975 loss: 1.417621  
iterations 45976 loss: 1.608653  
iterations 45977 loss: 1.584012  
iterations 45978 loss: 1.346982  
iterations 45979 loss: 1.627338  
iterations 45980 loss: 1.314588  
iterations 45981 loss: 1.412564  
iterations 45982 loss: 1.436561  
iterations 45983 loss: 1.536300  
iterations 45984 loss: 1.597804  
iterations 45985 loss: 1.326385  
iterations 45986 loss: 1.487402  
iterations 45987 loss: 1.696998  
iterations 45988 loss: 1.280408  
iterations 45989 loss: 1.218512  
iterations 45990 loss: 1.354052  
iterations 45991 loss: 1.405893  
iterations 45992 loss: 1.616569  
iterations 45993 loss: 1.518598  
iterations 45994 loss: 1.514122  
iterations 45995 loss: 1.513307  
iterations 45996 loss: 1.717250  
iterations 45997 loss: 1.397416  
iterations 45998 loss: 1.804987  
iterations 45999 loss: 1.536352  
iterations 46000 loss: 1.516589  
iteration 46000 generated sample: and the count of my son which he had been the count of the same the same the same the same the same 
iterations 46001 loss: 1.299456  
iterations 46002 loss: 1.618847  
iterations 46003 loss: 1.417465  
iterations 46004 loss: 1.270819  
iterations 46005 loss: 1.524446  
iterations 46006 loss: 1.486782  
iterations 46007 loss: 1.171694  
iterations 46008 loss: 1.412809  
iterations 46009 loss: 1.484605  
iterations 46010 loss: 1.566706  
iterations 46011 loss: 1.364385  
iterations 46012 loss: 1.313794  
iterations 46013 loss: 1.208798  
iterations 46014 loss: 1.368953  
iterations 46015 loss: 1.662085  
iterations 46016 loss: 1.408964  
iterations 46017 loss: 1.383508  
iterations 46018 loss: 1.548803  
iterations 46019 loss: 1.644462  
iterations 46020 loss: 1.448411  
iterations 46021 loss: 1.516277  
iterations 46022 loss: 1.655643  
iterations 46023 loss: 1.959724  
iterations 46024 loss: 1.285152  
iterations 46025 loss: 1.368253  
iterations 46026 loss: 1.479074  
iterations 46027 loss: 1.456946  
iterations 46028 loss: 1.394918  
iterations 46029 loss: 1.495263  
iterations 46030 loss: 1.253653  
iterations 46031 loss: 1.490474  
iterations 46032 loss: 1.433627  
iterations 46033 loss: 1.592910  
iterations 46034 loss: 1.187100  
iterations 46035 loss: 1.632527  
iterations 46036 loss: 1.562914  
iterations 46037 loss: 1.287225  
iterations 46038 loss: 1.517579  
iterations 46039 loss: 1.272826  
iterations 46040 loss: 1.785452  
iterations 46041 loss: 1.378556  
iterations 46042 loss: 1.219386  
iterations 46043 loss: 1.346296  
iterations 46044 loss: 1.534598  
iterations 46045 loss: 1.567876  
iterations 46046 loss: 1.440856  
iterations 46047 loss: 1.282821  
iterations 46048 loss: 1.506747  
iterations 46049 loss: 1.991689  
iterations 46050 loss: 1.545023  
iterations 46051 loss: 1.690182  
iterations 46052 loss: 1.542850  
iterations 46053 loss: 1.286200  
iterations 46054 loss: 1.629693  
iterations 46055 loss: 1.569768  
iterations 46056 loss: 1.289466  
iterations 46057 loss: 1.576806  
iterations 46058 loss: 1.433979  
iterations 46059 loss: 1.362221  
iterations 46060 loss: 1.600494  
iterations 46061 loss: 1.631603  
iterations 46062 loss: 1.639833  
iterations 46063 loss: 1.470593  
iterations 46064 loss: 1.568515  
iterations 46065 loss: 1.687158  
iterations 46066 loss: 1.438494  
iterations 46067 loss: 1.394964  
iterations 46068 loss: 1.440192  
iterations 46069 loss: 1.952561  
iterations 46070 loss: 1.665685  
iterations 46071 loss: 1.481612  
iterations 46072 loss: 1.407644  
iterations 46073 loss: 1.275361  
iterations 46074 loss: 1.634332  
iterations 46075 loss: 1.488494  
iterations 46076 loss: 1.383130  
iterations 46077 loss: 1.644127  
iterations 46078 loss: 1.321896  
iterations 46079 loss: 1.369584  
iterations 46080 loss: 1.349882  
iterations 46081 loss: 1.390313  
iterations 46082 loss: 1.398983  
iterations 46083 loss: 1.644032  
iterations 46084 loss: 1.505949  
iterations 46085 loss: 1.482632  
iterations 46086 loss: 1.458108  
iterations 46087 loss: 2.971391  
iterations 46088 loss: 1.823023  
iterations 46089 loss: 1.499456  
iterations 46090 loss: 1.175791  
iterations 46091 loss: 1.480055  
iterations 46092 loss: 1.291390  
iterations 46093 loss: 1.883539  
iterations 46094 loss: 1.476810  
iterations 46095 loss: 1.495382  
iterations 46096 loss: 1.290804  
iterations 46097 loss: 1.574714  
iterations 46098 loss: 1.561673  
iterations 46099 loss: 1.423074  
iterations 46100 loss: 1.360485  
iteration 46100 generated sample: at his hands of the count of the count of the count of the count of the count of the count of the co
iterations 46101 loss: 1.542004  
iterations 46102 loss: 1.588073  
iterations 46103 loss: 1.494867  
iterations 46104 loss: 1.642998  
iterations 46105 loss: 1.106165  
iterations 46106 loss: 1.297284  
iterations 46107 loss: 1.206288  
iterations 46108 loss: 1.475123  
iterations 46109 loss: 1.608624  
iterations 46110 loss: 1.528368  
iterations 46111 loss: 1.434648  
iterations 46112 loss: 1.597360  
iterations 46113 loss: 1.128407  
iterations 46114 loss: 1.637809  
iterations 46115 loss: 1.190573  
iterations 46116 loss: 1.702252  
iterations 46117 loss: 1.416487  
iterations 46118 loss: 1.130276  
iterations 46119 loss: 1.418870  
iterations 46120 loss: 1.217104  
iterations 46121 loss: 1.400426  
iterations 46122 loss: 1.367670  
iterations 46123 loss: 1.349554  
iterations 46124 loss: 1.562636  
iterations 46125 loss: 1.315968  
iterations 46126 loss: 1.483291  
iterations 46127 loss: 1.285869  
iterations 46128 loss: 1.499917  
iterations 46129 loss: 1.424109  
iterations 46130 loss: 1.433017  
iterations 46131 loss: 1.333247  
iterations 46132 loss: 1.510016  
iterations 46133 loss: 1.224533  
iterations 46134 loss: 1.434676  
iterations 46135 loss: 1.310850  
iterations 46136 loss: 1.523484  
iterations 46137 loss: 1.677519  
iterations 46138 loss: 1.423842  
iterations 46139 loss: 1.475003  
iterations 46140 loss: 1.511198  
iterations 46141 loss: 1.454352  
iterations 46142 loss: 1.469181  
iterations 46143 loss: 1.349781  
iterations 46144 loss: 1.601521  
iterations 46145 loss: 1.498397  
iterations 46146 loss: 1.235474  
iterations 46147 loss: 1.392928  
iterations 46148 loss: 1.836107  
iterations 46149 loss: 1.609013  
iterations 46150 loss: 1.575246  
iterations 46151 loss: 1.477941  
iterations 46152 loss: 1.572112  
iterations 46153 loss: 1.296449  
iterations 46154 loss: 1.396179  
iterations 46155 loss: 1.403126  
iterations 46156 loss: 1.581451  
iterations 46157 loss: 1.770022  
iterations 46158 loss: 1.607125  
iterations 46159 loss: 2.354169  
iterations 46160 loss: 1.391395  
iterations 46161 loss: 1.523890  
iterations 46162 loss: 1.545207  
iterations 46163 loss: 1.551504  
iterations 46164 loss: 1.477239  
iterations 46165 loss: 1.527146  
iterations 46166 loss: 1.439736  
iterations 46167 loss: 1.396393  
iterations 46168 loss: 1.533578  
iterations 46169 loss: 1.517603  
iterations 46170 loss: 1.297781  
iterations 46171 loss: 1.524795  
iterations 46172 loss: 1.634924  
iterations 46173 loss: 1.399726  
iterations 46174 loss: 1.400570  
iterations 46175 loss: 1.632903  
iterations 46176 loss: 1.513758  
iterations 46177 loss: 1.527511  
iterations 46178 loss: 1.406141  
iterations 46179 loss: 1.259500  
iterations 46180 loss: 1.818398  
iterations 46181 loss: 1.332103  
iterations 46182 loss: 1.216085  
iterations 46183 loss: 1.366489  
iterations 46184 loss: 1.649441  
iterations 46185 loss: 1.535389  
iterations 46186 loss: 1.264055  
iterations 46187 loss: 1.258014  
iterations 46188 loss: 1.423558  
iterations 46189 loss: 1.637135  
iterations 46190 loss: 1.558875  
iterations 46191 loss: 1.410262  
iterations 46192 loss: 1.319539  
iterations 46193 loss: 1.778192  
iterations 46194 loss: 1.457075  
iterations 46195 loss: 1.521333  
iterations 46196 loss: 1.251739  
iterations 46197 loss: 1.477871  
iterations 46198 loss: 1.369910  
iterations 46199 loss: 1.170764  
iterations 46200 loss: 1.468290  
iteration 46200 generated sample: e was the count of the count of the count of the count of the count of the count of the count of the
iterations 46201 loss: 1.429095  
iterations 46202 loss: 1.457573  
iterations 46203 loss: 1.502634  
iterations 46204 loss: 1.239103  
iterations 46205 loss: 1.625478  
iterations 46206 loss: 1.214061  
iterations 46207 loss: 1.587103  
iterations 46208 loss: 1.602225  
iterations 46209 loss: 1.491903  
iterations 46210 loss: 1.527328  
iterations 46211 loss: 1.595302  
iterations 46212 loss: 1.252099  
iterations 46213 loss: 1.560121  
iterations 46214 loss: 1.340600  
iterations 46215 loss: 1.662804  
iterations 46216 loss: 1.324712  
iterations 46217 loss: 1.335892  
iterations 46218 loss: 1.499186  
iterations 46219 loss: 1.576639  
iterations 46220 loss: 1.372437  
iterations 46221 loss: 1.507944  
iterations 46222 loss: 1.383232  
iterations 46223 loss: 1.395118  
iterations 46224 loss: 1.711895  
iterations 46225 loss: 1.201253  
iterations 46226 loss: 1.186121  
iterations 46227 loss: 1.435182  
iterations 46228 loss: 1.423506  
iterations 46229 loss: 1.433362  
iterations 46230 loss: 1.461484  
iterations 46231 loss: 1.458927  
iterations 46232 loss: 1.357985  
iterations 46233 loss: 1.372147  
iterations 46234 loss: 1.418703  
iterations 46235 loss: 1.272532  
iterations 46236 loss: 1.515449  
iterations 46237 loss: 1.438866  
iterations 46238 loss: 1.677190  
iterations 46239 loss: 1.524592  
iterations 46240 loss: 1.355334  
iterations 46241 loss: 1.467075  
iterations 46242 loss: 1.411679  
iterations 46243 loss: 1.391421  
iterations 46244 loss: 1.340423  
iterations 46245 loss: 1.400972  
iterations 46246 loss: 1.141327  
iterations 46247 loss: 1.605808  
iterations 46248 loss: 1.424118  
iterations 46249 loss: 1.455232  
iterations 46250 loss: 1.865174  
iterations 46251 loss: 1.597297  
iterations 46252 loss: 1.317030  
iterations 46253 loss: 1.320933  
iterations 46254 loss: 1.262249  
iterations 46255 loss: 1.592057  
iterations 46256 loss: 1.538325  
iterations 46257 loss: 1.432170  
iterations 46258 loss: 1.447626  
iterations 46259 loss: 1.449911  
iterations 46260 loss: 1.539694  
iterations 46261 loss: 1.594911  
iterations 46262 loss: 1.403415  
iterations 46263 loss: 1.880697  
iterations 46264 loss: 1.394620  
iterations 46265 loss: 1.442939  
iterations 46266 loss: 1.677703  
iterations 46267 loss: 1.384474  
iterations 46268 loss: 1.290007  
iterations 46269 loss: 1.546403  
iterations 46270 loss: 1.795043  
iterations 46271 loss: 1.602622  
iterations 46272 loss: 1.562922  
iterations 46273 loss: 1.536833  
iterations 46274 loss: 1.596615  
iterations 46275 loss: 1.354382  
iterations 46276 loss: 1.475641  
iterations 46277 loss: 1.568010  
iterations 46278 loss: 1.683385  
iterations 46279 loss: 1.617218  
iterations 46280 loss: 1.244626  
iterations 46281 loss: 1.304051  
iterations 46282 loss: 1.658972  
iterations 46283 loss: 1.458253  
iterations 46284 loss: 1.320619  
iterations 46285 loss: 1.462384  
iterations 46286 loss: 1.443805  
iterations 46287 loss: 1.470786  
iterations 46288 loss: 1.299315  
iterations 46289 loss: 1.375344  
iterations 46290 loss: 1.775487  
iterations 46291 loss: 1.572464  
iterations 46292 loss: 1.668942  
iterations 46293 loss: 1.397498  
iterations 46294 loss: 1.670382  
iterations 46295 loss: 1.669904  
iterations 46296 loss: 1.287785  
iterations 46297 loss: 1.440541  
iterations 46298 loss: 1.415481  
iterations 46299 loss: 1.408230  
iterations 46300 loss: 1.730877  
iteration 46300 generated sample: ent the stainting of the stainting of the stainting of the stainting of the stainting of the stainti
iterations 46301 loss: 1.940457  
iterations 46302 loss: 1.601433  
iterations 46303 loss: 1.668776  
iterations 46304 loss: 1.488281  
iterations 46305 loss: 1.703862  
iterations 46306 loss: 1.569584  
iterations 46307 loss: 1.216462  
iterations 46308 loss: 1.506188  
iterations 46309 loss: 1.668267  
iterations 46310 loss: 1.426746  
iterations 46311 loss: 1.495524  
iterations 46312 loss: 1.332280  
iterations 46313 loss: 1.629666  
iterations 46314 loss: 1.761879  
iterations 46315 loss: 1.523561  
iterations 46316 loss: 1.458036  
iterations 46317 loss: 1.298474  
iterations 46318 loss: 1.507106  
iterations 46319 loss: 1.464675  
iterations 46320 loss: 1.493350  
iterations 46321 loss: 1.450645  
iterations 46322 loss: 1.190840  
iterations 46323 loss: 1.302028  
iterations 46324 loss: 1.818870  
iterations 46325 loss: 1.562005  
iterations 46326 loss: 1.626584  
iterations 46327 loss: 1.445960  
iterations 46328 loss: 1.286140  
iterations 46329 loss: 1.670292  
iterations 46330 loss: 1.818759  
iterations 46331 loss: 1.696704  
iterations 46332 loss: 1.360947  
iterations 46333 loss: 1.306411  
iterations 46334 loss: 1.361161  
iterations 46335 loss: 1.715941  
iterations 46336 loss: 1.633117  
iterations 46337 loss: 1.455794  
iterations 46338 loss: 1.533276  
iterations 46339 loss: 1.356329  
iterations 46340 loss: 1.833596  
iterations 46341 loss: 1.395399  
iterations 46342 loss: 1.246603  
iterations 46343 loss: 1.638867  
iterations 46344 loss: 1.428132  
iterations 46345 loss: 1.546029  
iterations 46346 loss: 1.903627  
iterations 46347 loss: 1.498720  
