/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 18:53:05.345949: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 18:53:07.056721: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 18:53:07.057754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 9733 loss: 0.038260  
iterations 9734 loss: 0.031839  
iterations 9735 loss: 0.036119  
iterations 9736 loss: 0.044206  
iterations 9737 loss: 0.034214  
iterations 9738 loss: 0.030458  
iterations 9739 loss: 0.036717  
iterations 9740 loss: 0.035336  
iterations 9741 loss: 0.034227  
iterations 9742 loss: 0.040492  
iterations 9743 loss: 0.034708  
iterations 9744 loss: 0.043188  
iterations 9745 loss: 0.040247  
iterations 9746 loss: 0.031642  
iterations 9747 loss: 0.024739  
iterations 9748 loss: 0.026679  
iterations 9749 loss: 0.035040  
iterations 9750 loss: 0.044196  
iterations 9751 loss: 0.037448  
iterations 9752 loss: 0.033707  
iterations 9753 loss: 0.043963  
iterations 9754 loss: 0.031294  
iterations 9755 loss: 0.037760  
iterations 9756 loss: 0.032166  
iterations 9757 loss: 0.029870  
iterations 9758 loss: 0.034333  
iterations 9759 loss: 0.033242  
iterations 9760 loss: 0.034670  
iterations 9761 loss: 0.030601  
iterations 9762 loss: 0.044431  
iterations 9763 loss: 0.043057  
iterations 9764 loss: 0.033603  
iterations 9765 loss: 0.038815  
iterations 9766 loss: 0.033139  
iterations 9767 loss: 0.041156  
iterations 9768 loss: 0.036089  
iterations 9769 loss: 0.035683  
iterations 9770 loss: 0.035871  
iterations 9771 loss: 0.029769  
iterations 9772 loss: 0.038340  
iterations 9773 loss: 0.035950  
iterations 9774 loss: 0.027336  
iterations 9775 loss: 0.044835  
iterations 9776 loss: 0.038500  
iterations 9777 loss: 0.037559  
iterations 9778 loss: 0.042109  
iterations 9779 loss: 0.037520  
iterations 9780 loss: 0.037279  
iterations 9781 loss: 0.034020  
iterations 9782 loss: 0.038324  
iterations 9783 loss: 0.048672  
iterations 9784 loss: 0.029516  
iterations 9785 loss: 0.037706  
iterations 9786 loss: 0.035665  
iterations 9787 loss: 0.032717  
iterations 9788 loss: 0.036718  
iterations 9789 loss: 0.038318  
iterations 9790 loss: 0.038765  
iterations 9791 loss: 0.039608  
iterations 9792 loss: 0.037576  
iterations 9793 loss: 0.033454  
iterations 9794 loss: 0.029597  
iterations 9795 loss: 0.044427  
iterations 9796 loss: 0.035084  
iterations 9797 loss: 0.028963  
iterations 9798 loss: 0.033086  
iterations 9799 loss: 0.036466  
iterations 9800 loss: 0.025148  
iteration 9800 generated sample: under counts dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole whole
iterations 9801 loss: 0.036414  
iterations 9802 loss: 0.035909  
iterations 9803 loss: 0.027810  
iterations 9804 loss: 0.029860  
iterations 9805 loss: 0.032985  
iterations 9806 loss: 0.041136  
iterations 9807 loss: 0.030094  
iterations 9808 loss: 0.026121  
iterations 9809 loss: 0.036589  
iterations 9810 loss: 0.040428  
iterations 9811 loss: 0.036923  
iterations 9812 loss: 0.036770  
iterations 9813 loss: 0.031626  
iterations 9814 loss: 0.041929  
iterations 9815 loss: 0.032240  
iterations 9816 loss: 0.033260  
iterations 9817 loss: 0.024992  
iterations 9818 loss: 0.036842  
iterations 9819 loss: 0.041013  
iterations 9820 loss: 0.030288  
iterations 9821 loss: 0.039337  
iterations 9822 loss: 0.041961  
iterations 9823 loss: 0.037188  
iterations 9824 loss: 0.032602  
iterations 9825 loss: 0.037318  
iterations 9826 loss: 0.041304  
iterations 9827 loss: 0.037579  
iterations 9828 loss: 0.040544  
iterations 9829 loss: 0.038179  
iterations 9830 loss: 0.031546  
iterations 9831 loss: 0.036751  
iterations 9832 loss: 0.039146  
iterations 9833 loss: 0.043077  
iterations 9834 loss: 0.048842  
iterations 9835 loss: 0.035871  
iterations 9836 loss: 0.031780  
iterations 9837 loss: 0.040720  
iterations 9838 loss: 0.037481  
iterations 9839 loss: 0.029657  
iterations 9840 loss: 0.036424  
iterations 9841 loss: 0.039000  
iterations 9842 loss: 0.036858  
iterations 9843 loss: 0.038286  
iterations 9844 loss: 0.043546  
iterations 9845 loss: 0.035491  
iterations 9846 loss: 0.033462  
iterations 9847 loss: 0.040589  
iterations 9848 loss: 0.034367  
iterations 9849 loss: 0.026765  
iterations 9850 loss: 0.034259  
iterations 9851 loss: 0.043878  
iterations 9852 loss: 0.041567  
iterations 9853 loss: 0.032716  
iterations 9854 loss: 0.041522  
iterations 9855 loss: 0.033407  
iterations 9856 loss: 0.031931  
iterations 9857 loss: 0.035231  
iterations 9858 loss: 0.025149  
iterations 9859 loss: 0.042793  
iterations 9860 loss: 0.043390  
iterations 9861 loss: 0.044357  
iterations 9862 loss: 0.034466  
iterations 9863 loss: 0.034441  
iterations 9864 loss: 0.032204  
iterations 9865 loss: 0.045825  
iterations 9866 loss: 0.034476  
iterations 9867 loss: 0.037914  
iterations 9868 loss: 0.029078  
iterations 9869 loss: 0.035658  
iterations 9870 loss: 0.037454  
iterations 9871 loss: 0.032176  
iterations 9872 loss: 0.031121  
iterations 9873 loss: 0.038068  
iterations 9874 loss: 0.035594  
iterations 9875 loss: 0.037752  
iterations 9876 loss: 0.030302  
iterations 9877 loss: 0.040941  
iterations 9878 loss: 0.045141  
iterations 9879 loss: 0.029015  
iterations 9880 loss: 0.039379  
iterations 9881 loss: 0.030844  
iterations 9882 loss: 0.031589  
iterations 9883 loss: 0.039548  
iterations 9884 loss: 0.039550  
iterations 9885 loss: 0.033849  
iterations 9886 loss: 0.031835  
iterations 9887 loss: 0.032638  
iterations 9888 loss: 0.029339  
iterations 9889 loss: 0.029889  
iterations 9890 loss: 0.034534  
iterations 9891 loss: 0.032484  
iterations 9892 loss: 0.037381  
iterations 9893 loss: 0.041215  
iterations 9894 loss: 0.034881  
iterations 9895 loss: 0.033276  
iterations 9896 loss: 0.035826  
iterations 9897 loss: 0.031138  
iterations 9898 loss: 0.040005  
iterations 9899 loss: 0.042846  
iterations 9900 loss: 0.034661  
iteration 9900 generated sample: every sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow touched touched touched touched
iterations 9901 loss: 0.041434  
iterations 9902 loss: 0.028557  
iterations 9903 loss: 0.046135  
iterations 9904 loss: 0.032128  
iterations 9905 loss: 0.035756  
iterations 9906 loss: 0.033675  
iterations 9907 loss: 0.034842  
iterations 9908 loss: 0.039039  
iterations 9909 loss: 0.038457  
iterations 9910 loss: 0.034048  
iterations 9911 loss: 0.041583  
iterations 9912 loss: 0.036469  
iterations 9913 loss: 0.039328  
iterations 9914 loss: 0.038264  
iterations 9915 loss: 0.034355  
iterations 9916 loss: 0.036986  
iterations 9917 loss: 0.041846  
iterations 9918 loss: 0.031537  
iterations 9919 loss: 0.041828  
iterations 9920 loss: 0.032925  
iterations 9921 loss: 0.036133  
iterations 9922 loss: 0.031810  
iterations 9923 loss: 0.035721  
iterations 9924 loss: 0.033671  
iterations 9925 loss: 0.034718  
iterations 9926 loss: 0.031996  
iterations 9927 loss: 0.037558  
iterations 9928 loss: 0.036096  
iterations 9929 loss: 0.044511  
iterations 9930 loss: 0.035435  
iterations 9931 loss: 0.029892  
iterations 9932 loss: 0.034806  
iterations 9933 loss: 0.033788  
iterations 9934 loss: 0.027391  
iterations 9935 loss: 0.033120  
iterations 9936 loss: 0.025627  
iterations 9937 loss: 0.041488  
iterations 9938 loss: 0.045746  
iterations 9939 loss: 0.039636  
iterations 9940 loss: 0.033370  
iterations 9941 loss: 0.040207  
iterations 9942 loss: 0.029802  
iterations 9943 loss: 0.032550  
iterations 9944 loss: 0.034566  
iterations 9945 loss: 0.038454  
iterations 9946 loss: 0.029704  
iterations 9947 loss: 0.035078  
iterations 9948 loss: 0.030653  
iterations 9949 loss: 0.033281  
iterations 9950 loss: 0.028265  
iterations 9951 loss: 0.034731  
iterations 9952 loss: 0.038070  
iterations 9953 loss: 0.034910  
iterations 9954 loss: 0.026999  
iterations 9955 loss: 0.041926  
iterations 9956 loss: 0.028682  
iterations 9957 loss: 0.031248  
iterations 9958 loss: 0.041477  
iterations 9959 loss: 0.034471  
iterations 9960 loss: 0.041343  
iterations 9961 loss: 0.032126  
iterations 9962 loss: 0.031522  
iterations 9963 loss: 0.037257  
iterations 9964 loss: 0.036139  
iterations 9965 loss: 0.034672  
iterations 9966 loss: 0.029352  
iterations 9967 loss: 0.035573  
iterations 9968 loss: 0.039302  
iterations 9969 loss: 0.041326  
iterations 9970 loss: 0.034393  
iterations 9971 loss: 0.033215  
iterations 9972 loss: 0.036806  
iterations 9973 loss: 0.034227  
iterations 9974 loss: 0.044865  
iterations 9975 loss: 0.046576  
iterations 9976 loss: 0.032641  
iterations 9977 loss: 0.031996  
iterations 9978 loss: 0.032491  
iterations 9979 loss: 0.032069  
iterations 9980 loss: 0.029619  
iterations 9981 loss: 0.043290  
iterations 9982 loss: 0.040153  
iterations 9983 loss: 0.034435  
iterations 9984 loss: 0.041767  
iterations 9985 loss: 0.039044  
iterations 9986 loss: 0.035482  
iterations 9987 loss: 0.034212  
iterations 9988 loss: 0.043368  
iterations 9989 loss: 0.035212  
iterations 9990 loss: 0.038844  
iterations 9991 loss: 0.025803  
iterations 9992 loss: 0.036602  
iterations 9993 loss: 0.031312  
iterations 9994 loss: 0.035464  
iterations 9995 loss: 0.042224  
iterations 9996 loss: 0.035946  
iterations 9997 loss: 0.041024  
iterations 9998 loss: 0.028425  
iterations 9999 loss: 0.030716  
iterations 10000 loss: 0.041123  
iteration 10000 generated sample: every thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago every every every every every every every every every every every every every every every every every every every every
iterations 10001 loss: 0.040739  
iterations 10002 loss: 0.042420  
iterations 10003 loss: 0.043207  
iterations 10004 loss: 0.034406  
iterations 10005 loss: 0.038479  
iterations 10006 loss: 0.030163  
iterations 10007 loss: 0.033964  
iterations 10008 loss: 0.034697  
iterations 10009 loss: 0.038440  
iterations 10010 loss: 0.034657  
iterations 10011 loss: 0.036492  
iterations 10012 loss: 0.029743  
iterations 10013 loss: 0.032946  
iterations 10014 loss: 0.045211  
iterations 10015 loss: 0.033237  
iterations 10016 loss: 0.043537  
iterations 10017 loss: 0.036121  
iterations 10018 loss: 0.040202  
iterations 10019 loss: 0.039873  
iterations 10020 loss: 0.038031  
iterations 10021 loss: 0.041511  
iterations 10022 loss: 0.030920  
iterations 10023 loss: 0.028490  
iterations 10024 loss: 0.044606  
iterations 10025 loss: 0.044879  
iterations 10026 loss: 0.043309  
iterations 10027 loss: 0.038310  
iterations 10028 loss: 0.032710  
iterations 10029 loss: 0.044027  
iterations 10030 loss: 0.033048  
iterations 10031 loss: 0.039466  
iterations 10032 loss: 0.037692  
iterations 10033 loss: 0.034941  
iterations 10034 loss: 0.043460  
iterations 10035 loss: 0.036344  
iterations 10036 loss: 0.044640  
iterations 10037 loss: 0.032976  
iterations 10038 loss: 0.035136  
iterations 10039 loss: 0.040036  
iterations 10040 loss: 0.037987  
iterations 10041 loss: 0.034665  
iterations 10042 loss: 0.035328  
iterations 10043 loss: 0.029232  
iterations 10044 loss: 0.040693  
iterations 10045 loss: 0.030737  
iterations 10046 loss: 0.030371  
iterations 10047 loss: 0.032112  
iterations 10048 loss: 0.037355  
iterations 10049 loss: 0.035395  
iterations 10050 loss: 0.035251  
iterations 10051 loss: 0.035354  
iterations 10052 loss: 0.039226  
iterations 10053 loss: 0.038594  
iterations 10054 loss: 0.032092  
iterations 10055 loss: 0.034146  
iterations 10056 loss: 0.033271  
iterations 10057 loss: 0.036681  
iterations 10058 loss: 0.038474  
iterations 10059 loss: 0.044212  
iterations 10060 loss: 0.031220  
iterations 10061 loss: 0.050233  
iterations 10062 loss: 0.043982  
iterations 10063 loss: 0.033284  
iterations 10064 loss: 0.040631  
iterations 10065 loss: 0.030864  
iterations 10066 loss: 0.033631  
iterations 10067 loss: 0.032711  
iterations 10068 loss: 0.038909  
iterations 10069 loss: 0.029279  
iterations 10070 loss: 0.037885  
iterations 10071 loss: 0.030547  
iterations 10072 loss: 0.034488  
iterations 10073 loss: 0.030101  
iterations 10074 loss: 0.033247  
iterations 10075 loss: 0.029691  
iterations 10076 loss: 0.026165  
iterations 10077 loss: 0.034875  
iterations 10078 loss: 0.044420  
iterations 10079 loss: 0.034346  
iterations 10080 loss: 0.034573  
iterations 10081 loss: 0.036912  
iterations 10082 loss: 0.031785  
iterations 10083 loss: 0.043618  
iterations 10084 loss: 0.036602  
iterations 10085 loss: 0.035231  
iterations 10086 loss: 0.041711  
iterations 10087 loss: 0.032724  
iterations 10088 loss: 0.038068  
iterations 10089 loss: 0.032807  
iterations 10090 loss: 0.038978  
iterations 10091 loss: 0.038487  
iterations 10092 loss: 0.027279  
iterations 10093 loss: 0.040973  
iterations 10094 loss: 0.030954  
iterations 10095 loss: 0.039572  
iterations 10096 loss: 0.038429  
iterations 10097 loss: 0.038771  
iterations 10098 loss: 0.028080  
iterations 10099 loss: 0.038793  
iterations 10100 loss: 0.042815  
iteration 10100 generated sample: rendered human sometimes thus thus thus thus thus thus thus thus thus thus sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes ago ago ago ago ago ago ago sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow shadow
iterations 10101 loss: 0.044296  
iterations 10102 loss: 0.037183  
iterations 10103 loss: 0.037077  
iterations 10104 loss: 0.037667  
iterations 10105 loss: 0.040436  
iterations 10106 loss: 0.042271  
iterations 10107 loss: 0.039865  
iterations 10108 loss: 0.038880  
iterations 10109 loss: 0.038731  
iterations 10110 loss: 0.045677  
iterations 10111 loss: 0.036912  
iterations 10112 loss: 0.033184  
iterations 10113 loss: 0.043312  
iterations 10114 loss: 0.047438  
iterations 10115 loss: 0.035315  
iterations 10116 loss: 0.035489  
iterations 10117 loss: 0.043685  
iterations 10118 loss: 0.042168  
iterations 10119 loss: 0.034039  
iterations 10120 loss: 0.031691  
iterations 10121 loss: 0.037075  
iterations 10122 loss: 0.036520  
iterations 10123 loss: 0.031920  
iterations 10124 loss: 0.044093  
iterations 10125 loss: 0.032590  
iterations 10126 loss: 0.034555  
iterations 10127 loss: 0.040410  
iterations 10128 loss: 0.034471  
iterations 10129 loss: 0.037472  
iterations 10130 loss: 0.039106  
iterations 10131 loss: 0.038313  
iterations 10132 loss: 0.043212  
iterations 10133 loss: 0.034321  
iterations 10134 loss: 0.033721  
iterations 10135 loss: 0.041500  
iterations 10136 loss: 0.039375  
iterations 10137 loss: 0.032445  
iterations 10138 loss: 0.039495  
iterations 10139 loss: 0.035581  
iterations 10140 loss: 0.029866  
iterations 10141 loss: 0.035069  
iterations 10142 loss: 0.037010  
iterations 10143 loss: 0.031520  
iterations 10144 loss: 0.037693  
iterations 10145 loss: 0.030747  
iterations 10146 loss: 0.030635  
iterations 10147 loss: 0.036321  
iterations 10148 loss: 0.039745  
